serv_id,serv_rack_id
35285,12481
35286,3460
35287,29688
35288,15234
35289,13167
35290,6475
35291,23422
35292,35043
35293,27232
35294,44612
35295,23404
35296,31155
35297,3643
35298,26780
35299,33654
35300,25898
35301,43161
35302,23220
35303,33698
35304,3569
35305,40253
35306,41603
35307,35604
35308,1314
35309,25549
35310,35177
35311,4907
35312,48000
35313,21096
35314,17064
35315,32366
35316,12815
35317,41684
35318,18809
35319,19602
35320,38808
35321,32788
35322,13132
35323,30440
35324,39269
35325,28830
35326,37936
35327,37905
35328,24725
35329,3696
35330,29777
35331,5867
35332,12924
35333,11051
35334,5533
35335,35350
35336,17197
35337,13954
35338,40532
35339,34680
35340,3388
35341,35703
35342,3868
35343,5640
35344,17713
35345,33043
35346,7187
35347,39642
35348,48771
35349,20980
35350,12281
35351,34647
35352,43742
35353,6623
35354,3771
35355,5139
35356,14083
35357,33089
35358,44001
35359,8249
35360,26141
35361,47193
35362,47665
35363,33019
35364,39384
35365,45788
35366,19473
35367,42185
35368,3887
35369,46733
35370,25937
35371,48691
35372,36467
35373,44071
35374,38478
35375,47659
35376,11518
35377,38689
35378,46104
35379,17576
35380,31464
35381,45862
35382,40343
35383,41342
35384,26404
35385,43096
35386,4021
35387,48952
35388,48894
35389,8052
35390,41706
35391,30736
35392,45082
35393,34448
35394,26846
35395,42121
35396,47325
35397,8887
35398,39368
35399,10906
35400,44786
35401,15524
35402,15600
35403,8998
35404,48570
35405,46252
35406,16624
35407,36377
35408,22235
35409,14028
35410,7000
35411,47400
35412,3473
35413,26355
35414,16542
35415,31154
35416,3971
35417,14861
35418,29975
35419,1572
35420,27339
35421,17965
35422,27023
35423,674
35424,40190
35425,37155
35426,30382
35427,19364
35428,41428
35429,13153
35430,13900
35431,7314
35432,31805
35433,35775
35434,18380
35435,29
35436,8988
35437,38381
35438,16879
35439,9238
35440,42140
35441,19771
35442,28988
35443,30983
35444,35477
35445,49571
35446,30858
35447,15761
35448,313
35449,15142
35450,5160
35451,20349
35452,3349
35453,4438
35454,35978
35455,16193
35456,14772
35457,48897
35458,23762
35459,29872
35460,26273
35461,49662
35462,13551
35463,48135
35464,41825
35465,34365
35466,23510
35467,30285
35468,31900
35469,3547
35470,16508
35471,35333
35472,11636
35473,43901
35474,37965
35475,36975
35476,14323
35477,20720
35478,21519
35479,21491
35480,19463
35481,21628
35482,17293
35483,44070
35484,30678
35485,12334
35486,25339
35487,39639
35488,40439
35489,4635
35490,16811
35491,43171
35492,32977
35493,17686
35494,1762
35495,47904
35496,15080
35497,25194
35498,44280
35499,1143
35500,49074
35501,37365
35502,22162
35503,37743
35504,17455
35505,9030
35506,43724
35507,16818
35508,2723
35509,37698
35510,2245
35511,8155
35512,3252
35513,42951
35514,9568
35515,12192
35516,13483
35517,11408
35518,34415
35519,48738
35520,29239
35521,30966
35522,46621
35523,10035
35524,34833
35525,13803
35526,23755
35527,46363
35528,44060
35529,14441
35530,3629
35531,36871
35532,861
35533,27372
35534,9873
35535,8806
35536,41377
35537,22326
35538,2570
35539,45513
35540,25157
35541,25634
35542,4474
35543,38819
35544,42974
35545,47757
35546,36981
35547,33147
35548,11296
35549,19821
35550,40766
35551,20305
35552,636
35553,39849
35554,9669
35555,24407
35556,39883
35557,16357
35558,4783
35559,736
35560,11027
35561,2069
35562,20124
35563,17832
35564,19274
35565,26590
35566,43971
35567,20467
35568,25636
35569,31998
35570,49645
35571,17866
35572,342
35573,27766
35574,6621
35575,9357
35576,22525
35577,7301
35578,6378
35579,34527
35580,15530
35581,12070
35582,31724
35583,737
35584,8927
35585,3543
35586,30580
35587,30405
35588,15464
35589,6991
35590,14981
35591,35732
35592,16531
35593,39943
35594,38775
35595,34222
35596,39586
35597,28783
35598,45662
35599,3064
35600,23062
35601,29633
35602,5075
35603,31306
35604,44509
35605,16734
35606,34064
35607,41642
35608,37041
35609,22844
35610,25193
35611,20586
35612,25521
35613,44945
35614,2740
35615,5583
35616,5600
35617,35484
35618,13784
35619,20297
35620,25631
35621,20337
35622,8719
35623,45701
35624,29584
35625,49729
35626,32021
35627,38149
35628,39749
35629,6481
35630,34088
35631,34123
35632,17334
35633,13802
35634,4032
35635,4407
35636,32628
35637,15620
35638,17682
35639,39768
35640,7678
35641,23130
35642,15673
35643,45825
35644,16035
35645,796
35646,21087
35647,2002
35648,45311
35649,3936
35650,24073
35651,15504
35652,27194
35653,38739
35654,2978
35655,29955
35656,48201
35657,45050
35658,2351
35659,6984
35660,23385
35661,10460
35662,36236
35663,34095
35664,49025
35665,46494
35666,10142
35667,23636
35668,7321
35669,14169
35670,11294
35671,15086
35672,47342
35673,37371
35674,39797
35675,37427
35676,44069
35677,7784
35678,26703
35679,22845
35680,16777
35681,9389
35682,6943
35683,41312
35684,8163
35685,1694
35686,16068
35687,13610
35688,48096
35689,30327
35690,4722
35691,17188
35692,49651
35693,31787
35694,43196
35695,32633
35696,17393
35697,17256
35698,11753
35699,12122
35700,40472
35701,42238
35702,42313
35703,4060
35704,30151
35705,7151
35706,40091
35707,42269
35708,11311
35709,19844
35710,39071
35711,3634
35712,24723
35713,25487
35714,45938
35715,12526
35716,25198
35717,8640
35718,31067
35719,10803
35720,43977
35721,32530
35722,15040
35723,42975
35724,46916
35725,22759
35726,1217
35727,19163
35728,30337
35729,15660
35730,25372
35731,9785
35732,43520
35733,41808
35734,3498
35735,18047
35736,28002
35737,46638
35738,25454
35739,556
35740,38057
35741,44259
35742,15993
35743,25807
35744,47893
35745,47524
35746,44893
35747,39280
35748,41795
35749,6692
35750,48733
35751,16981
35752,19382
35753,26922
35754,49902
35755,747
35756,38422
35757,6917
35758,7529
35759,40982
35760,21133
35761,1181
35762,28761
35763,2288
35764,49758
35765,3326
35766,5927
35767,46805
35768,47601
35769,8280
35770,32371
35771,43359
35772,29572
35773,41601
35774,34616
35775,1710
35776,36235
35777,32380
35778,2124
35779,7379
35780,41668
35781,49189
35782,18337
35783,28107
35784,39949
35785,31049
35786,37763
35787,12355
35788,48783
35789,28029
35790,34410
35791,13782
35792,5527
35793,19398
35794,34517
35795,12270
35796,29486
35797,30013
35798,27939
35799,19452
35800,30147
35801,49894
35802,44627
35803,38111
35804,32666
35805,42194
35806,36814
35807,2285
35808,2115
35809,12415
35810,35223
35811,23680
35812,3253
35813,44337
35814,26318
35815,12365
35816,18039
35817,13267
35818,45971
35819,16099
35820,36129
35821,25881
35822,34317
35823,13624
35824,46715
35825,39046
35826,41726
35827,27
35828,5435
35829,16671
35830,17479
35831,9556
35832,2278
35833,1553
35834,44135
35835,12218
35836,27334
35837,13198
35838,19565
35839,48483
35840,38308
35841,49656
35842,28233
35843,1559
35844,48010
35845,45969
35846,4958
35847,13131
35848,49998
35849,38731
35850,31729
35851,15319
35852,14001
35853,43489
35854,8093
35855,17333
35856,24505
35857,34897
35858,19149
35859,13934
35860,10840
35861,39768
35862,42711
35863,30137
35864,22071
35865,35348
35866,32879
35867,36727
35868,41874
35869,30453
35870,30518
35871,26324
35872,24957
35873,23261
35874,20960
35875,40363
35876,13833
35877,7283
35878,44311
35879,45791
35880,24435
35881,803
35882,10296
35883,17541
35884,43610
35885,20859
35886,41615
35887,48971
35888,34768
35889,21944
35890,22882
35891,35606
35892,42086
35893,49817
35894,25299
35895,16689
35896,22083
35897,38037
35898,39253
35899,21357
35900,13973
35901,19946
35902,5498
35903,49658
35904,758
35905,557
35906,41014
35907,19561
35908,33196
35909,18768
35910,31030
35911,42079
35912,40573
35913,30293
35914,3457
35915,38833
35916,31314
35917,24610
35918,30554
35919,32225
35920,7066
35921,34428
35922,18850
35923,46064
35924,33241
35925,30648
35926,36619
35927,45138
35928,16913
35929,20170
35930,16390
35931,36311
35932,39226
35933,21883
35934,12925
35935,10554
35936,47476
35937,41704
35938,11312
35939,42844
35940,13311
35941,48364
35942,38345
35943,49412
35944,5808
35945,18613
35946,45731
35947,23208
35948,25609
35949,49280
35950,37994
35951,19841
35952,30780
35953,43120
35954,26127
35955,39989
35956,39804
35957,27196
35958,6727
35959,3041
35960,44794
35961,41822
35962,42703
35963,24617
35964,36852
35965,34338
35966,3816
35967,43120
35968,7514
35969,27680
35970,42374
35971,38740
35972,45834
35973,27245
35974,16945
35975,5225
35976,26255
35977,22224
35978,22953
35979,41967
35980,11056
35981,10330
35982,48089
35983,11029
35984,3027
35985,21167
35986,21093
35987,27443
35988,28753
35989,16542
35990,15157
35991,25757
35992,17990
35993,21838
35994,40696
35995,45306
35996,2724
35997,42273
35998,48186
35999,38951
36000,5015
36001,11467
36002,45618
36003,28703
36004,22400
36005,25602
36006,17562
36007,15543
36008,7855
36009,45391
36010,38916
36011,22499
36012,4612
36013,8829
36014,41206
36015,14
36016,37747
36017,4535
36018,41382
36019,13144
36020,16589
36021,10685
36022,34520
36023,17746
36024,21790
36025,4788
36026,34570
36027,37977
36028,11893
36029,13232
36030,37838
36031,22785
36032,12261
36033,20794
36034,46128
36035,27202
36036,31616
36037,24009
36038,29331
36039,44084
36040,27138
36041,26674
36042,7157
36043,11878
36044,3255
36045,32967
36046,47669
36047,49464
36048,23167
36049,41185
36050,27492
36051,43734
36052,9621
36053,23335
36054,5720
36055,11674
36056,49242
36057,10956
36058,32593
36059,12567
36060,46080
36061,49845
36062,27369
36063,30588
36064,9545
36065,32185
36066,10239
36067,47008
36068,48857
36069,32995
36070,17506
36071,7957
36072,12481
36073,20516
36074,46039
36075,8268
36076,31780
36077,10863
36078,20695
36079,11643
36080,40708
36081,31813
36082,33684
36083,29172
36084,12129
36085,2131
36086,28173
36087,10477
36088,42773
36089,3490
36090,48686
36091,40794
36092,38146
36093,24892
36094,9459
36095,27293
36096,21926
36097,32258
36098,35424
36099,42378
36100,35111
36101,15281
36102,30119
36103,12214
36104,40052
36105,33599
36106,27193
36107,19667
36108,30438
36109,23372
36110,28996
36111,41031
36112,35076
36113,44391
36114,17723
36115,20187
36116,28270
36117,14151
36118,14848
36119,40655
36120,573
36121,15014
36122,41474
36123,42707
36124,37127
36125,20208
36126,31205
36127,4277
36128,7282
36129,8155
36130,18097
36131,4579
36132,29813
36133,28517
36134,17929
36135,38627
36136,10481
36137,34973
36138,6193
36139,48489
36140,45149
36141,32046
36142,18228
36143,12116
36144,47283
36145,6549
36146,8981
36147,28835
36148,21644
36149,18773
36150,5676
36151,6211
36152,1964
36153,26821
36154,2990
36155,34228
36156,24025
36157,29846
36158,24577
36159,26141
36160,39450
36161,42130
36162,8815
36163,42251
36164,45390
36165,48837
36166,6530
36167,34155
36168,7981
36169,6343
36170,39420
36171,20788
36172,4419
36173,32626
36174,42241
36175,31099
36176,35244
36177,36345
36178,22567
36179,18074
36180,44778
36181,18012
36182,17793
36183,130
36184,44662
36185,26356
36186,12523
36187,19104
36188,17601
36189,16081
36190,11038
36191,1391
36192,30872
36193,27091
36194,27168
36195,46197
36196,29794
36197,39795
36198,40748
36199,20445
36200,40084
36201,1158
36202,36579
36203,48021
36204,31383
36205,17820
36206,18128
36207,38050
36208,30265
36209,11124
36210,26006
36211,12237
36212,15723
36213,5120
36214,10964
36215,31992
36216,18542
36217,13450
36218,9143
36219,44886
36220,13852
36221,31763
36222,5850
36223,26044
36224,25132
36225,30736
36226,34893
36227,15941
36228,13730
36229,31615
36230,37964
36231,39758
36232,12645
36233,16423
36234,40539
36235,11204
36236,41601
36237,8669
36238,42044
36239,44324
36240,37300
36241,43517
36242,31956
36243,40692
36244,39555
36245,34657
36246,25529
36247,25813
36248,26104
36249,20658
36250,18184
36251,40211
36252,39728
36253,9987
36254,28185
36255,36797
36256,23570
36257,16289
36258,29608
36259,33949
36260,26885
36261,7043
36262,20520
36263,46486
36264,37065
36265,21516
36266,39969
36267,20847
36268,21055
36269,13355
36270,23748
36271,43313
36272,18547
36273,47289
36274,1456
36275,22466
36276,5551
36277,29226
36278,42945
36279,29656
36280,39736
36281,29760
36282,25835
36283,2392
36284,5197
36285,32572
36286,34960
36287,2875
36288,17859
36289,33231
36290,10660
36291,23865
36292,23793
36293,33960
36294,15477
36295,13939
36296,14485
36297,23779
36298,36949
36299,7
36300,33360
36301,5740
36302,23926
36303,8863
36304,37815
36305,152
36306,16104
36307,23077
36308,5042
36309,20694
36310,31513
36311,41592
36312,14016
36313,34130
36314,5060
36315,10694
36316,8357
36317,34313
36318,9294
36319,1893
36320,14484
36321,2870
36322,36395
36323,16949
36324,27538
36325,15373
36326,40493
36327,41503
36328,23397
36329,32170
36330,41667
36331,31800
36332,27851
36333,38874
36334,14209
36335,16913
36336,47924
36337,18221
36338,37782
36339,24764
36340,18985
36341,29650
36342,37937
36343,21643
36344,35421
36345,11788
36346,28042
36347,40603
36348,11989
36349,28381
36350,1694
36351,17334
36352,44347
36353,26831
36354,12495
36355,17505
36356,30908
36357,47759
36358,23004
36359,46794
36360,24026
36361,46669
36362,39130
36363,21363
36364,23460
36365,36111
36366,19410
36367,36042
36368,27294
36369,13325
36370,29504
36371,2614
36372,22273
36373,32366
36374,8606
36375,18722
36376,20973
36377,19590
36378,9714
36379,38662
36380,16345
36381,1958
36382,38669
36383,4300
36384,31930
36385,38498
36386,23283
36387,11516
36388,31699
36389,2501
36390,1643
36391,4864
36392,17716
36393,42792
36394,36537
36395,20483
36396,43380
36397,15630
36398,14263
36399,932
36400,20227
36401,15912
36402,31245
36403,18573
36404,45567
36405,30498
36406,31804
36407,18115
36408,2240
36409,23735
36410,26247
36411,831
36412,1687
36413,45794
36414,2244
36415,28202
36416,36315
36417,37173
36418,35914
36419,23956
36420,27186
36421,17899
36422,33862
36423,10535
36424,34730
36425,8417
36426,15399
36427,30790
36428,8273
36429,49333
36430,24020
36431,9946
36432,8722
36433,47935
36434,12073
36435,2758
36436,10445
36437,32294
36438,17250
36439,17313
36440,12469
36441,36478
36442,37287
36443,24687
36444,40864
36445,47067
36446,11680
36447,4071
36448,35965
36449,32737
36450,48878
36451,4335
36452,24721
36453,24611
36454,21927
36455,39899
36456,49594
36457,4693
36458,28270
36459,9825
36460,49554
36461,23245
36462,47821
36463,48287
36464,40386
36465,46973
36466,1530
36467,35449
36468,12678
36469,3864
36470,41465
36471,4
36472,9862
36473,45305
36474,1941
36475,38377
36476,36707
36477,12296
36478,27751
36479,6963
36480,45030
36481,37540
36482,34279
36483,11169
36484,41533
36485,39469
36486,21447
36487,27151
36488,28864
36489,12092
36490,19909
36491,42707
36492,4551
36493,4340
36494,30824
36495,26416
36496,11094
36497,24416
36498,41251
36499,11701
36500,24144
36501,19098
36502,38592
36503,44400
36504,5086
36505,22469
36506,11876
36507,49424
36508,19511
36509,1865
36510,36169
36511,22127
36512,38902
36513,21610
36514,41961
36515,21656
36516,46178
36517,17125
36518,15772
36519,43669
36520,3536
36521,49455
36522,14078
36523,16120
36524,32807
36525,3419
36526,19991
36527,13918
36528,12582
36529,38720
36530,44607
36531,331
36532,36017
36533,20663
36534,4762
36535,41809
36536,33146
36537,25998
36538,14329
36539,12973
36540,21924
36541,48024
36542,11104
36543,29210
36544,29215
36545,45677
36546,2165
36547,10585
36548,32709
36549,18521
36550,29627
36551,33072
36552,40368
36553,40151
36554,48702
36555,46810
36556,9058
36557,37985
36558,13932
36559,42309
36560,33998
36561,9280
36562,47831
36563,40347
36564,38570
36565,16734
36566,20525
36567,47656
36568,48000
36569,33903
36570,5938
36571,3419
36572,49444
36573,37016
36574,4215
36575,32860
36576,42628
36577,25139
36578,10401
36579,32514
36580,12657
36581,37362
36582,9650
36583,22352
36584,6874
36585,18301
36586,32445
36587,43674
36588,17884
36589,5365
36590,20168
36591,20522
36592,36838
36593,27821
36594,9477
36595,23245
36596,38704
36597,18776
36598,26439
36599,36490
36600,48177
36601,30108
36602,12293
36603,35896
36604,12432
36605,22030
36606,46593
36607,24136
36608,6297
36609,18225
36610,32180
36611,22492
36612,38034
36613,39586
36614,12649
36615,28032
36616,9979
36617,47014
36618,40664
36619,46453
36620,9158
36621,9966
36622,2270
36623,18075
36624,19201
36625,32915
36626,6280
36627,23825
36628,725
36629,2363
36630,16274
36631,15917
36632,26279
36633,26543
36634,33080
36635,47550
36636,8834
36637,46113
36638,24914
36639,43901
36640,17998
36641,14249
36642,13895
36643,22797
36644,44030
36645,24541
36646,18719
36647,18527
36648,2890
36649,13975
36650,12940
36651,3895
36652,16895
36653,12701
36654,28519
36655,28382
36656,25796
36657,44533
36658,5859
36659,2659
36660,49375
36661,49527
36662,11108
36663,29485
36664,43231
36665,41852
36666,31520
36667,8759
36668,39070
36669,46213
36670,5851
36671,7182
36672,29696
36673,38624
36674,25614
36675,29452
36676,40664
36677,29282
36678,3429
36679,48922
36680,44493
36681,25265
36682,30010
36683,39558
36684,6425
36685,13796
36686,47628
36687,25224
36688,3409
36689,38578
36690,8208
36691,48746
36692,18389
36693,41554
36694,40832
36695,21089
36696,17279
36697,39503
36698,11393
36699,23139
36700,22092
36701,34614
36702,16186
36703,19657
36704,3142
36705,45928
36706,2056
36707,33948
36708,7024
36709,26161
36710,37071
36711,23863
36712,48747
36713,31586
36714,45273
36715,30896
36716,6456
36717,25377
36718,20556
36719,24832
36720,31105
36721,46519
36722,22612
36723,7354
36724,24259
36725,44872
36726,45956
36727,27850
36728,19939
36729,31306
36730,7808
36731,43894
36732,21071
36733,25150
36734,39866
36735,11559
36736,39969
36737,47642
36738,14354
36739,38957
36740,29516
36741,38014
36742,409
36743,17543
36744,9118
36745,37778
36746,27328
36747,23132
36748,49905
36749,41705
36750,5607
36751,39208
36752,27181
36753,43581
36754,40732
36755,816
36756,19430
36757,41965
36758,17484
36759,22957
36760,12084
36761,46157
36762,17284
36763,628
36764,34453
36765,37536
36766,43796
36767,37652
36768,14901
36769,6271
36770,24263
36771,20156
36772,14633
36773,42637
36774,13978
36775,34500
36776,19226
36777,25857
36778,36820
36779,42792
36780,16531
36781,35643
36782,6592
36783,12708
36784,40445
36785,32534
36786,3379
36787,9536
36788,35709
36789,7891
36790,19989
36791,10402
36792,28995
36793,15520
36794,41683
36795,6625
36796,16385
36797,42394
36798,28243
36799,48415
36800,44193
36801,34494
36802,22570
36803,28273
36804,24890
36805,24342
36806,33851
36807,25548
36808,21567
36809,4836
36810,5905
36811,28692
36812,30767
36813,49161
36814,39981
36815,2547
36816,6136
36817,40362
36818,43612
36819,26146
36820,14483
36821,29166
36822,39062
36823,30277
36824,44085
36825,1667
36826,2177
36827,9243
36828,40702
36829,45153
36830,40273
36831,5281
36832,25015
36833,5033
36834,41217
36835,1263
36836,33092
36837,10520
36838,26847
36839,21441
36840,14365
36841,12380
36842,39846
36843,31962
36844,49491
36845,22214
36846,41225
36847,47922
36848,43313
36849,43782
36850,44286
36851,25251
36852,43138
36853,3340
36854,299
36855,15945
36856,3295
36857,36644
36858,14229
36859,43540
36860,46535
36861,46752
36862,18014
36863,35327
36864,26199
36865,473
36866,25024
36867,664
36868,26769
36869,29706
36870,17345
36871,49523
36872,6686
36873,10439
36874,17908
36875,25726
36876,40772
36877,47427
36878,5673
36879,21143
36880,1110
36881,29661
36882,7532
36883,34391
36884,48646
36885,22433
36886,12737
36887,6898
36888,49708
36889,13803
36890,25318
36891,41993
36892,6381
36893,18852
36894,32266
36895,3599
36896,15389
36897,27616
36898,10735
36899,38188
36900,46241
36901,29496
36902,13393
36903,37825
36904,39861
36905,27075
36906,6041
36907,40177
36908,22034
36909,19216
36910,24453
36911,43775
36912,35721
36913,21819
36914,38325
36915,39414
36916,32203
36917,8285
36918,1046
36919,18653
36920,49767
36921,3698
36922,25984
36923,16947
36924,20843
36925,22100
36926,26347
36927,19988
36928,13607
36929,35477
36930,17746
36931,30678
36932,33767
36933,31765
36934,38192
36935,27952
36936,11989
36937,12641
36938,810
36939,5342
36940,1853
36941,35304
36942,39582
36943,11366
36944,18479
36945,10131
36946,10731
36947,44578
36948,16375
36949,33432
36950,28281
36951,5164
36952,36719
36953,5407
36954,12442
36955,20599
36956,32758
36957,14955
36958,17784
36959,8272
36960,29112
36961,4493
36962,31817
36963,25210
36964,35721
36965,24325
36966,34946
36967,32844
36968,402
36969,47443
36970,39986
36971,20923
36972,33187
36973,34105
36974,10447
36975,5722
36976,42816
36977,14718
36978,11830
36979,27139
36980,33035
36981,26778
36982,25442
36983,16629
36984,39567
36985,46713
36986,10074
36987,37130
36988,21876
36989,47430
36990,36910
36991,5886
36992,16874
36993,28161
36994,20709
36995,3208
36996,19871
36997,7516
36998,19581
36999,39825
37000,6278
37001,35469
37002,35650
37003,43086
37004,17888
37005,44426
37006,24568
37007,39954
37008,20933
37009,47663
37010,32755
37011,37330
37012,39687
37013,26429
37014,37853
37015,49524
37016,34097
37017,12464
37018,18796
37019,6298
37020,16698
37021,20596
37022,4351
37023,16988
37024,39803
37025,6871
37026,7273
37027,32156
37028,47867
37029,41482
37030,21163
37031,29819
37032,13791
37033,20802
37034,32187
37035,30777
37036,16916
37037,4181
37038,28018
37039,517
37040,39820
37041,2731
37042,17972
37043,1333
37044,19685
37045,26580
37046,34874
37047,47234
37048,20610
37049,17514
37050,32530
37051,46443
37052,37435
37053,31488
37054,15800
37055,11893
37056,36973
37057,12422
37058,15474
37059,9432
37060,32000
37061,18577
37062,15610
37063,14662
37064,44666
37065,9735
37066,23733
37067,16042
37068,12063
37069,24292
37070,39
37071,34380
37072,12075
37073,35460
37074,47863
37075,8045
37076,315
37077,16078
37078,27749
37079,39050
37080,8936
37081,10089
37082,18249
37083,46020
37084,31750
37085,44874
37086,10239
37087,805
37088,25707
37089,37443
37090,7568
37091,9062
37092,39500
37093,2535
37094,10099
37095,23659
37096,40989
37097,45569
37098,49573
37099,41687
37100,12472
37101,31945
37102,26019
37103,9716
37104,34158
37105,21295
37106,32823
37107,30274
37108,2156
37109,17614
37110,32396
37111,11914
37112,8327
37113,19669
37114,23346
37115,2230
37116,2814
37117,27586
37118,3291
37119,31444
37120,44787
37121,8993
37122,35831
37123,20384
37124,35599
37125,265
37126,35442
37127,30346
37128,16923
37129,5973
37130,46968
37131,42113
37132,5367
37133,19853
37134,38893
37135,6217
37136,18653
37137,28951
37138,10205
37139,22550
37140,5384
37141,10560
37142,22513
37143,548
37144,1398
37145,41845
37146,6950
37147,40175
37148,5837
37149,26590
37150,6554
37151,47274
37152,5444
37153,30383
37154,2763
37155,2068
37156,12561
37157,4869
37158,48175
37159,17242
37160,11863
37161,39256
37162,2195
37163,1492
37164,6709
37165,19711
37166,14605
37167,2241
37168,46016
37169,5683
37170,11420
37171,38456
37172,12136
37173,25137
37174,634
37175,48438
37176,16418
37177,49785
37178,34805
37179,44338
37180,8131
37181,44233
37182,13238
37183,33159
37184,19899
37185,29883
37186,6900
37187,7144
37188,30076
37189,40228
37190,15554
37191,6781
37192,18128
37193,38745
37194,11230
37195,2413
37196,13765
37197,20946
37198,40201
37199,29551
37200,15088
37201,3993
37202,44589
37203,42173
37204,41932
37205,6817
37206,3264
37207,44930
37208,4876
37209,47137
37210,41144
37211,1698
37212,8768
37213,24642
37214,44726
37215,18814
37216,45703
37217,1787
37218,10315
37219,30096
37220,47940
37221,49289
37222,25260
37223,13230
37224,27920
37225,38967
37226,1230
37227,36402
37228,30523
37229,23114
37230,8244
37231,39010
37232,33533
37233,44721
37234,1463
37235,38977
37236,23664
37237,16895
37238,42075
37239,33148
37240,39577
37241,48964
37242,1702
37243,24426
37244,23519
37245,38412
37246,37691
37247,8259
37248,18116
37249,49787
37250,6942
37251,40501
37252,4800
37253,11856
37254,20865
37255,32466
37256,10832
37257,19471
37258,35674
37259,22295
37260,35448
37261,6688
37262,18677
37263,32364
37264,6875
37265,9420
37266,12810
37267,12046
37268,25809
37269,5058
37270,30584
37271,37970
37272,40703
37273,37015
37274,42379
37275,41470
37276,49337
37277,27956
37278,42544
37279,32301
37280,34799
37281,48520
37282,43060
37283,5311
37284,48122
37285,31146
37286,45675
37287,1608
37288,5750
37289,14261
37290,47078
37291,47093
37292,4224
37293,8939
37294,49210
37295,2485
37296,26789
37297,46909
37298,28537
37299,41117
37300,3275
37301,37740
37302,15559
37303,24791
37304,10641
37305,16410
37306,17967
37307,7965
37308,45730
37309,6845
37310,16155
37311,25170
37312,11522
37313,19299
37314,41623
37315,47970
37316,45482
37317,46016
37318,16774
37319,35149
37320,15765
37321,27397
37322,49299
37323,7434
37324,9493
37325,22528
37326,8317
37327,26123
37328,14124
37329,45415
37330,34752
37331,44490
37332,42456
37333,40527
37334,21853
37335,16792
37336,44106
37337,5020
37338,12180
37339,7662
37340,39814
37341,1131
37342,8368
37343,48261
37344,41069
37345,10740
37346,38242
37347,917
37348,46650
37349,23477
37350,20350
37351,3932
37352,29121
37353,45610
37354,19483
37355,48063
37356,20847
37357,45066
37358,41500
37359,1405
37360,13205
37361,20207
37362,31191
37363,45418
37364,46027
37365,6772
37366,34558
37367,36971
37368,39560
37369,37824
37370,35487
37371,34693
37372,34901
37373,37078
37374,40931
37375,13319
37376,34538
37377,4036
37378,23372
37379,45996
37380,40659
37381,49246
37382,7843
37383,18130
37384,47547
37385,20787
37386,4718
37387,39959
37388,39769
37389,21360
37390,34422
37391,29494
37392,48351
37393,21288
37394,31021
37395,25270
37396,23470
37397,37035
37398,29376
37399,29374
37400,22446
37401,8284
37402,25463
37403,6309
37404,17162
37405,49517
37406,37990
37407,37499
37408,1031
37409,8804
37410,31258
37411,41927
37412,8448
37413,27680
37414,30059
37415,6527
37416,1331
37417,32316
37418,10533
37419,18576
37420,42889
37421,5376
37422,15993
37423,48911
37424,3730
37425,35352
37426,25471
37427,21356
37428,3912
37429,20049
37430,3894
37431,26190
37432,3284
37433,10870
37434,43731
37435,47027
37436,25147
37437,35185
37438,45339
37439,4540
37440,46722
37441,12529
37442,41453
37443,35698
37444,25511
37445,44253
37446,666
37447,26975
37448,42244
37449,19888
37450,4645
37451,31621
37452,15991
37453,6443
37454,41159
37455,33047
37456,39111
37457,30054
37458,11895
37459,18065
37460,47915
37461,30915
37462,43128
37463,27010
37464,48094
37465,3701
37466,2858
37467,37379
37468,35168
37469,39535
37470,14653
37471,38279
37472,45028
37473,39856
37474,46894
37475,35588
37476,18713
37477,27522
37478,507
37479,27745
37480,35127
37481,45547
37482,22481
37483,30649
37484,20598
37485,38538
37486,10787
37487,4260
37488,46024
37489,29301
37490,37751
37491,16072
37492,20375
37493,28312
37494,13143
37495,23209
37496,45478
37497,4846
37498,1300
37499,3940
37500,23929
37501,11324
37502,48493
37503,42748
37504,2881
37505,48445
37506,34476
37507,36083
37508,48354
37509,13055
37510,26178
37511,34654
37512,29208
37513,4780
37514,23499
37515,28962
37516,31991
37517,39267
37518,32405
37519,14188
37520,8958
37521,37253
37522,13749
37523,6261
37524,32015
37525,26175
37526,48566
37527,591
37528,25163
37529,48469
37530,17910
37531,20427
37532,21710
37533,19267
37534,10090
37535,47176
37536,29038
37537,10107
37538,11390
37539,12697
37540,16741
37541,23533
37542,41672
37543,4375
37544,30333
37545,25149
37546,20437
37547,37534
37548,27457
37549,17711
37550,4419
37551,9203
37552,34039
37553,14644
37554,28953
37555,10272
37556,2812
37557,15436
37558,38137
37559,47318
37560,19785
37561,7983
37562,3715
37563,16482
37564,40257
37565,2764
37566,38749
37567,13687
37568,11318
37569,4977
37570,38762
37571,14741
37572,3474
37573,15184
37574,47319
37575,36185
37576,6459
37577,19375
37578,31580
37579,40648
37580,49527
37581,48109
37582,7122
37583,15043
37584,32077
37585,10899
37586,39586
37587,33286
37588,47526
37589,31253
37590,25621
37591,2276
37592,915
37593,23418
37594,16434
37595,19697
37596,35223
37597,23186
37598,23446
37599,25980
37600,34642
37601,13692
37602,2394
37603,30272
37604,46438
37605,33183
37606,19464
37607,36752
37608,13564
37609,12793
37610,13117
37611,45832
37612,6563
37613,31186
37614,36452
37615,26800
37616,22132
37617,44294
37618,7302
37619,36331
37620,14007
37621,19037
37622,10923
